points,price
82,7
82,8
82,11
82,22
81,12
81,6
81,8
81,11
81,9
81,38
80,15
80,9
80,10
80,30
80,7
94,30
94,71
94,50
94,48
93,62
93,69
93,50
93,49
93,54
92,
92,
92,
92,
92,
92,
92,
86,13
86,
86,11
84,
84,12
84,10
83,
95,45
94,70
94,35
94,29
94,35
94,100
94,30
94,32
94,42
94,56
93,22
93,33
93,50
93,28
93,55
93,32
87,14
87,18
87,20
87,17
87,21
87,34
87,27
87,30
87,49
87,50
87,14
87,48
87,19
87,11
87,24
87,10
87,35
87,12
87,11
87,24
87,10
87,14
87,42
87,
87,32
87,18
87,15
87,32
87,26
87,15
87,34
87,22
87,14
87,29
87,40
87,17
87,76
87,40
87,28
87,35
87,30
87,24
87,38
87,16
87,50
87,15
87,22
87,12
87,20
87,20
87,30
87,14
87,24
87,18
87,20
87,18
87,11
87,17
87,40
87,19
83,8
83,20
83,21
83,
83,55
83,10
83,13
83,24
83,33
83,26
83,26
83,50
83,17
83,17
83,9
83,28
83,35
83,28
83,11
83,24
83,11
82,24
82,13
82,20
82,32
82,10
82,22
82,23
82,25
82,10
90,110
89,50
89,125
89,16
89,40
89,30
89,
89,
89,
89,
89,24
89,13
89,26
89,45
89,43
89,17
89,33
89,40
89,40
89,40
89,22
89,30
89,32
89,30
89,29
89,24
89,60
89,30
89,
89,50
89,32
89,24
89,34
89,80
89,
89,25
89,10
89,25
89,29
89,14
89,30
89,20
89,22
89,17
89,
89,31
89,34
89,28
89,22
89,85
89,35
89,
89,
89,19
89,
89,33
89,40
89,
89,20
89,35
87,18
87,16
87,15
87,20
87,9
87,23
87,27
87,24
87,16
87,17
87,25
87,20
87,27
87,
87,
87,13
87,40
87,25
87,16
87,23
87,17
87,34
87,17
87,
87,
87,33
87,19
87,18
87,23
87,30
84,15
83,34
83,26
83,29
83,58
83,
83,32
83,10
83,24
83,21
83,40
83,14
83,15
83,20
83,20
83,10
83,10
83,33
83,35
83,15
83,34
83,35
83,15
83,23
83,14
83,28
82,32
82,25
82,8
82,24
88,
88,
88,27
88,25
88,25
88,35
88,60
88,30
88,11
88,42
88,
88,43
88,
88,13
88,20
88,48
88,38
88,39
88,27
87,20
87,
87,28
87,15
87,12
87,22
87,24
87,25
87,15
87,12
87,
87,15
87,16
87,30
87,14
87,15
87,15
87,18
87,22
87,14
87,50
87,35
87,18
87,23
87,27
87,19
87,40
87,75
87,40
87,75
86,10
86,14
86,9
86,16
86,10
86,32
86,14
86,25
86,25
86,9
86,27
93,34
93,40
93,65
93,28
93,38
93,157
93,90
93,67
92,
92,30
92,34
92,23
92,30
92,
92,50
92,50
92,60
92,
92,22
92,28
92,
92,
92,28
92,15
92,54
92,45
92,53
92,
92,48
92,167
87,45
87,11
86,37
86,12
86,9
86,15
86,22
86,18
86,20
86,13
86,30
86,24
86,30
86,38
86,32
86,15
86,24
86,19
86,11
86,20
86,32
86,18
86,40
86,25
86,30
86,17
86,20
86,14
86,22
86,18
82,24
82,9
82,35
82,21
82,25
82,15
82,35
82,14
82,24
82,30
82,9
82,95
82,17
82,6
82,13
82,65
81,42
81,24
81,11
81,41
81,11
81,22
81,11
81,22
81,23
81,64
81,16
81,10
80,20
80,79
89,40
89,19
89,24
89,14
89,20
89,26
89,25
89,16
89,33
89,40
89,21
89,38
89,25
89,29
89,35
89,225
89,
89,17
89,18
89,18
89,32
89,32
89,23
89,20
89,54
89,37
89,24
89,31
89,50
89,42
89,18
89,50
89,29
89,16
89,40
89,77
89,
89,27
89,15
89,15
89,16
89,14
89,
89,42
89,90
89,40
89,15
89,35
89,25
89,15
89,65
89,16
89,23
89,22
89,25
89,25
89,50
89,24
89,17
89,50
87,55
87,41
87,10
87,55
87,30
87,18
87,
87,14
87,35
87,17
87,15
87,20
87,36
87,
87,28
87,13
87,20
87,16
87,19
87,15
87,11
87,31
87,50
87,34
87,
87,
87,36
87,17
87,
87,45
82,20
82,18
82,8
82,23
82,20
82,30
82,24
82,6
82,16
82,15
82,30
82,17
82,20
82,15
82,38
82,25
82,18
82,9
81,18
81,36
81,20
81,35
80,
80,24
85,35
92,35
90,29
88,10
88,18
98,75
86,
86,16
86,15
86,28
86,13
86,15
86,16
86,26
86,36
86,12
86,38
86,14
86,
86,11
86,15
86,24
86,16
86,15
86,11
86,21
86,12
86,25
86,18
86,25
86,16
86,12
86,20
86,10
86,26
86,40
86,19
86,22
86,21
86,30
86,29
86,15
86,13
86,16
86,10
86,47
86,27
86,27
86,33
86,36
86,13
86,9
86,16
86,38
86,20
86,14
86,14
86,30
86,19
86,28
86,20
86,14
86,24
86,14
86,15
86,12
92,
92,
92,
92,
92,
92,42
92,40
92,59
92,
92,
92,
92,
92,
92,64
91,
91,
91,
91,
91,30
91,
91,88
91,68
91,20
91,
91,26
91,25
91,40
91,34
91,85
91,13
87,50
87,
87,20
87,
87,16
87,
87,
87,
87,16
87,22
87,18
87,16
87,15
87,12
87,45
87,25
87,35
87,
87,23
87,45
87,
87,
87,30
87,12
87,15
87,
87,9
87,50
87,
87,23
80,32
80,40
80,22
80,32
80,35
80,40
98,289
97,275
96,125
96,
96,80
96,115
96,90
96,400
96,65
96,80
96,90
95,
95,505
95,70
95,165
95,52
95,
95,150
95,150
95,350
95,
95,42
95,
95,
89,38
89,20
89,14
89,40
89,95
89,
89,57
89,25
89,30
89,55
89,23
89,50
89,18
89,28
89,22
89,48
89,23
89,42
89,
89,28
89,19
89,25
89,32
89,28
89,30
89,24
89,16
89,29
89,20
89,52
84,20
84,8
84,12
84,15
84,26
84,12
84,6
84,10
84,10
84,20
84,7
84,10
84,12
84,12
84,
84,8
84,6
84,17
84,
84,8
84,8
84,14
84,6
84,10
84,17
84,10
84,6
84,15
84,10
84,10
89,30
89,17
89,24
89,50
88,
88,22
88,18
88,16
88,20
88,32
88,36
88,19
88,25
88,31
88,32
88,44
88,23
88,19
88,30
88,
88,57
88,15
88,12
88,
88,16
88,15
88,15
88,10
88,15
88,
87,17
87,45
87,24
87,55
87,126
87,
87,55
87,20
87,64
87,11
87,15
87,19
87,15
87,45
87,50
87,17
87,30
87,10
87,
87,
87,
87,65
87,14
87,11
87,32
87,19
87,10
87,13
87,20
87,19
98,52
96,58
96,65
96,45
96,60
95,195
94,38
94,50
94,48
94,60
94,36
94,58
94,60
94,87
94,45
94,52
93,22
93,40
93,95
93,45
93,38
93,48
93,100
93,48
93,83
93,20
93,
93,95
93,58
93,60
91,22
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,50
91,
91,
91,
91,24
91,50
91,25
91,25
91,32
91,77
91,
91,
91,
91,
91,
91,
91,
91,33
91,55
91,45
86,10
86,33
86,30
86,28
86,18
86,14
86,30
86,15
86,45
86,25
86,13
86,36
86,38
86,17
86,40
86,10
86,12
86,14
86,39
86,24
86,32
86,18
86,16
86,65
86,
86,40
86,19
86,10
86,30
86,17
86,18
86,18
86,42
86,45
86,26
86,8
86,30
86,24
86,19
86,75
86,75
86,30
86,13
86,18
86,10
86,32
86,24
86,22
86,35
86,15
86,22
86,23
86,16
86,20
86,12
86,13
85,22
85,16
85,18
85,11
87,17
87,24
87,50
87,
87,23
87,25
87,34
87,14
87,16
87,31
87,12
87,22
87,
87,
87,18
87,
87,
87,14
87,75
87,
87,48
87,14
87,39
87,20
87,40
87,
87,14
87,19
87,34
87,10
95,42
95,
95,225
95,
94,54
94,
94,
94,125
94,95
94,44
94,40
94,60
94,198
94,
94,50
94,220
94,45
94,42
94,125
94,
94,200
94,60
94,56
94,45
94,42
94,35
94,118
94,110
94,
94,52
89,35
89,46
89,23
89,
89,
89,78
89,30
89,23
89,54
89,
89,75
89,33
89,21
88,15
88,28
88,12
88,39
88,9
88,
88,14
88,16
88,23
88,22
88,20
88,12
88,16
88,16
88,23
88,90
88,32
88,26
88,25
88,60
88,15
88,19
88,28
88,25
88,15
88,
88,22
88,13
88,50
88,16
88,
88,11
88,12
88,70
88,25
88,19
88,17
88,13
88,15
88,45
88,23
88,
88,
88,55
88,25
88,18
88,
85,17
85,13
85,
85,14
85,15
85,33
85,13
85,9
85,12
85,14
85,42
85,45
85,22
85,24
85,22
85,40
85,38
85,14
85,40
85,12
85,25
85,25
85,25
85,16
85,10
85,15
85,11
85,24
85,15
85,20
93,60
93,80
93,175
93,20
93,75
93,400
93,36
93,40
93,75
92,30
92,45
92,40
92,32
92,50
92,35
92,35
92,45
92,75
92,60
92,23
92,26
92,30
92,40
92,30
92,50
92,35
92,40
92,75
92,80
92,50
87,24
87,45
87,14
87,14
87,36
87,14
87,10
87,23
87,
87,
87,26
87,15
87,21
87,15
87,18
87,14
87,14
87,22
87,22
87,38
87,10
87,60
87,15
87,17
87,22
87,18
87,37
87,15
87,23
87,
91,15
91,23
91,39
91,38
91,25
91,20
91,
91,
91,
91,
91,
91,
91,35
91,59
91,24
91,34
91,25
91,44
91,17
91,33
91,38
91,
91,
91,26
91,24
91,38
91,40
90,
90,43
90,19
89,30
89,14
89,14
89,25
89,21
89,80
89,35
88,30
88,15
88,20
88,22
88,9
88,25
88,13
88,21
88,22
88,12
88,16
88,16
88,30
88,14
88,23
88,20
88,12
88,20
88,19
88,24
88,17
88,32
88,44
85,28
85,63
85,19
85,10
85,14
85,9
85,20
85,16
85,18
85,10
85,33
85,11
85,19
85,25
85,11
85,19
85,20
85,24
85,9
85,40
85,26
85,10
85,15
85,13
85,11
85,16
85,32
85,12
85,14
85,25
87,16
87,16
86,
86,30
86,19
86,
86,
86,
86,18
86,14
86,15
86,18
86,47
86,14
86,15
86,70
86,55
86,30
86,25
86,7
86,27
86,
86,
86,
86,
86,29
86,10
86,10
86,19
86,14
88,
88,25
88,19
88,50
88,15
88,80
88,54
88,48
88,
88,
88,27
88,27
88,38
88,75
88,49
88,54
88,17
88,37
88,32
88,40
88,35
88,16
88,36
88,16
88,30
88,35
88,16
88,50
88,15
88,20
93,
93,38
93,42
93,
93,300
93,55
93,100
93,75
93,42
93,128
93,103
93,48
93,42
93,
93,140
93,90
93,40
93,
93,45
93,95
93,
93,75
93,40
93,100
93,55
93,
93,
93,120
93,
93,32
88,25
88,29
88,9
88,13
88,25
88,16
88,16
88,18
88,16
88,25
88,10
88,26
88,
88,22
88,13
88,16
88,12
88,20
88,
88,18
88,21
88,20
88,10
88,14
88,13
88,20
88,22
88,17
88,22
88,22
87,25
87,15
87,60
87,28
87,19
87,20
87,39
87,
87,50
87,39
87,
87,25
87,28
87,18
87,40
86,40
86,16
86,17
86,12
86,
86,
86,16
86,
86,24
86,74
86,14
86,11
86,20
86,24
86,25
90,19
90,25
90,16
90,48
90,24
90,
90,16
90,45
90,24
90,15
90,18
90,30
90,90
90,25
90,22
90,40
90,
90,22
90,20
90,28
90,53
90,58
90,
90,45
90,50
90,21
90,42
90,24
90,35
90,19
92,35
92,110
92,42
92,50
92,25
92,39
92,85
92,55
92,45
92,70
92,18
92,60
92,29
91,24
91,35
91,40
91,48
91,25
91,48
91,35
91,
91,30
91,32
91,20
91,70
91,50
91,35
91,42
91,15
91,32
88,30
88,8
88,22
87,22
87,21
87,10
87,14
87,18
87,20
87,12
87,16
87,21
87,22
87,30
87,22
87,13
87,16
87,14
87,10
87,12
87,10
87,24
87,15
87,19
87,13
87,18
87,9
87,10
87,18
86,8
86,10
86,8
86,
86,
86,27
86,30
86,40
86,38
86,45
86,15
86,
86,9
86,10
86,16
86,12
86,25
86,39
86,19
86,110
86,12
86,62
86,
86,30
86,10
86,13
86,18
86,30
86,38
86,15
86,
85,12
85,14
85,36
85,18
85,17
85,16
85,25
85,25
85,10
85,89
85,12
85,16
85,28
85,45
85,16
85,20
85,13
85,16
85,19
85,9
85,10
85,10
85,19
85,30
85,16
84,11
84,11
84,18
84,8
84,8
93,70
93,
93,65
93,40
93,32
93,71
92,55
92,75
92,
92,30
92,
92,39
92,42
92,70
92,75
92,50
92,32
92,64
92,40
92,75
92,
92,65
92,28
92,65
92,70
92,55
92,39
92,90
92,52
92,28
88,30
88,
88,17
88,19
88,35
88,29
88,18
88,20
88,28
88,22
88,35
88,
88,21
88,25
88,
88,42
88,95
88,40
88,18
88,25
88,30
88,12
88,19
88,15
88,17
88,85
88,17
88,50
88,35
88,15
88,36
88,36
88,17
88,
88,25
88,15
88,20
88,
88,52
88,30
88,
88,25
88,12
88,43
88,
88,11
88,58
88,
88,
88,50
88,21
88,17
88,24
88,65
88,10
88,15
88,38
88,20
88,18
88,40
90,20
90,30
90,35
90,25
90,30
90,40
90,30
90,
90,21
90,20
90,27
90,16
90,32
90,38
90,44
90,48
90,87
90,22
90,20
90,18
90,15
90,13
90,18
90,18
90,
90,28
90,34
90,20
90,
90,18
86,47
86,19
86,24
86,10
86,10
86,14
86,25
86,19
86,16
86,15
86,14
86,13
86,44
86,20
86,28
86,9
86,20
86,8
86,18
86,18
86,36
86,17
86,14
86,10
86,13
86,11
86,18
86,10
86,10
86,10
86,25
86,14
86,12
86,29
86,10
86,7
86,16
86,11
86,18
86,10
86,18
86,9
86,9
86,30
86,24
86,9
86,35
86,10
86,18
86,22
86,13
85,9
85,17
85,10
85,9
85,7
85,7
85,22
85,10
85,22
84,8
84,22
84,9
84,40
84,12
84,9
84,35
84,20
84,12
84,10
84,42
84,25
84,18
84,16
84,20
84,25
84,12
84,38
84,15
84,12
84,8
84,18
84,18
84,19
84,8
84,27
84,6
84,18
84,45
84,8
86,8
86,15
86,16
86,10
86,56
86,9
86,
85,6
85,16
85,
85,8
85,18
85,8
85,35
85,
85,25
85,50
85,20
85,10
85,26
85,7
85,10
85,22
85,
85,14
85,65
85,22
85,13
85,26
85,11
92,45
92,
92,42
92,55
92,
92,50
92,105
92,43
92,48
92,90
92,35
92,75
92,30
92,72
92,30
92,75
92,36
92,60
92,86
92,22
92,80
92,
92,24
92,
92,
92,110
92,42
92,
92,75
92,28
88,
88,27
88,15
88,35
88,48
88,15
88,15
88,19
88,19
88,25
88,34
88,16
88,26
88,20
88,13
88,45
88,33
88,17
88,
88,29
88,65
88,50
88,18
88,21
88,15
87,35
87,33
87,29
87,9
87,16
88,20
87,42
87,43
87,
87,17
87,20
87,10
87,19
87,9
87,23
87,19
87,39
87,18
87,22
87,13
87,30
87,20
87,18
87,20
87,25
87,12
87,45
87,24
87,28
87,15
87,16
87,28
87,12
87,14
87,14
85,35
85,12
85,14
85,25
85,28
85,12
85,13
85,35
85,11
85,19
85,14
85,9
85,9
85,35
85,12
85,10
85,25
85,19
84,16
84,24
84,8
84,21
84,10
84,12
84,14
84,12
84,17
84,11
84,7
84,19
86,18
86,
86,50
86,29
86,18
86,
86,13
86,18
86,16
86,15
86,30
86,20
86,36
86,16
86,35
86,13
86,16
86,16
86,19
86,11
86,11
86,24
86,23
86,17
86,12
86,35
86,13
86,19
86,10
86,
90,30
90,18
90,27
90,50
90,25
90,19
90,30
90,85
90,23
90,19
90,19
90,40
90,20
90,17
90,39
90,35
90,20
90,10
90,45
90,34
90,55
89,14
89,17
89,20
89,40
89,17
89,27
89,24
89,28
89,
84,20
84,10
84,13
84,22
84,24
84,15
84,14
84,11
84,45
84,10
84,9
84,21
84,10
84,60
84,14
84,18
84,14
84,14
84,20
84,14
84,29
84,16
84,24
84,9
84,15
84,
84,10
84,14
84,18
84,14
85,10
85,16
85,11
85,24
85,11
85,12
85,
85,14
85,50
85,12
85,
85,15
85,8
85,25
85,26
85,9
85,13
85,19
85,11
85,7
85,15
85,10
85,8
85,12
85,
85,18
85,13
85,15
85,14
85,55
92,
92,55
92,34
92,
92,49
92,75
92,50
92,78
92,
92,
92,28
92,18
92,48
92,84
92,28
91,25
91,36
91,
91,25
91,35
91,38
91,75
91,
91,34
91,30
91,45
91,80
91,35
91,65
91,25
87,
87,22
87,33
87,32
87,15
87,27
87,22
87,
87,
87,18
87,19
87,28
87,11
87,20
87,20
87,14
87,15
87,24
87,18
87,10
87,19
87,26
87,19
87,12
87,16
87,28
87,15
87,30
87,17
87,50
87,35
87,48
87,12
87,8
87,10
87,60
87,8
87,14
87,40
87,12
87,16
87,25
87,65
87,12
87,19
87,13
87,20
87,25
87,30
87,18
87,22
87,21
87,20
87,9
87,15
87,11
87,12
87,19
87,28
87,20
84,13
84,8
84,13
84,10
84,17
84,11
84,11
83,10
83,10
83,10
83,14
83,12
83,10
83,10
83,11
83,14
83,22
82,8
82,10
82,9
82,15
82,12
82,10
82,14
82,8
82,11
82,9
82,11
81,10
81,9
89,22
89,23
89,14
89,39
89,14
89,35
89,28
89,20
89,27
89,20
89,19
89,13
89,20
89,
89,24
89,12
89,28
89,25
89,70
89,20
89,24
89,19
89,40
89,38
89,
89,20
89,7
89,58
89,30
89,21
86,14
86,14
86,19
86,26
86,
86,25
86,14
86,12
86,25
86,16
86,
86,14
86,20
86,18
86,24
86,11
86,38
85,18
85,10
85,15
85,20
85,27
85,10
85,16
85,16
85,13
85,10
85,8
85,12
85,14
84,14
84,20
84,9
84,35
84,20
83,30
83,
83,9
83,8
83,13
83,7
83,10
83,20
83,34
83,6
83,8
83,26
83,30
83,28
83,9
83,19
83,36
83,10
83,20
83,13
83,10
83,12
83,12
83,10
83,26
85,9
85,10
85,10
85,22
85,18
85,11
85,10
85,75
84,12
84,24
84,10
84,15
84,7
84,16
84,27
84,20
84,24
84,10
84,15
84,17
84,34
84,11
84,11
84,11
84,10
84,9
84,35
84,
84,45
84,18
87,16
87,9
87,26
87,26
87,23
87,38
87,26
87,15
87,12
87,18
87,27
87,23
87,29
87,15
87,18
87,24
87,45
87,
87,38
87,22
87,28
87,16
87,13
87,20
87,35
87,17
87,34
87,18
87,10
87,27
87,32
87,
87,20
87,15
87,15
87,16
87,10
87,15
87,25
87,14
87,16
87,10
87,18
87,25
87,32
87,9
87,18
87,25
87,18
87,65
87,15
87,25
87,10
87,
87,40
87,56
87,18
87,35
87,18
87,18
81,10
81,10
81,13
80,7
93,34
93,54
92,45
92,48
92,37
92,85
92,30
92,50
92,30
92,45
92,30
92,45
92,30
91,40
91,30
91,32
91,45
91,32
91,28
91,28
91,33
91,50
91,42
91,53
91,30
91,38
89,16
89,16
89,20
89,28
89,32
89,39
89,13
89,24
89,20
89,19
89,20
89,22
89,87
89,22
89,24
89,12
89,15
89,42
89,45
89,35
89,22
89,50
89,32
89,24
89,27
89,26
89,17
89,11
89,40
89,15
83,10
83,9
83,15
83,18
83,6
83,14
83,22
83,13
83,15
83,10
83,25
83,12
83,17
83,18
83,15
83,11
83,8
83,16
82,32
82,24
82,16
82,27
82,50
82,40
82,24
82,42
82,24
82,10
82,11
82,45
85,10
85,16
85,12
85,26
85,16
85,15
85,10
85,18
85,20
85,18
85,11
85,12
85,25
85,
85,17
85,35
85,14
85,42
85,28
85,16
85,10
85,12
85,25
85,25
85,15
85,26
85,10
85,24
85,16
85,16
84,
84,24
84,8
84,75
84,29
84,14
84,13
84,10
84,25
84,27
84,8
84,15
84,7
84,15
84,
84,
84,14
84,11
84,9
84,
84,29
84,20
84,10
84,17
84,10
84,11
84,
84,15
84,29
84,24
87,18
87,30
87,50
87,35
87,15
87,11
87,9
87,18
87,15
87,16
87,23
87,16
87,13
87,24
87,13
87,20
87,32
87,19
87,45
87,20
87,17
87,24
87,55
87,35
87,54
87,45
87,48
87,21
87,50
87,35
87,22
87,35
87,17
87,20
87,10
87,23
87,18
87,21
87,17
87,18
87,40
87,30
87,11
87,28
87,14
87,18
87,35
87,15
87,16
87,25
87,38
87,28
87,40
87,20
87,46
87,18
87,50
87,20
87,40
87,15
91,40
91,35
91,38
91,30
91,38
91,75
91,32
91,35
91,35
91,58
91,45
91,55
91,40
91,41
91,45
91,30
91,30
90,60
90,30
90,34
90,40
90,60
90,40
90,59
90,30
90,65
90,30
90,52
90,60
90,57
89,30
89,20
89,29
89,19
89,19
89,30
89,40
88,26
88,15
88,12
88,25
88,15
88,13
88,32
88,46
88,31
88,20
88,30
88,44
88,16
88,25
88,17
88,32
88,18
88,38
88,12
88,50
88,19
88,17
88,11
82,30
82,21
82,12
82,15
82,13
82,13
82,28
81,11
81,12
81,9
81,12
81,12
81,28
81,9
81,20
81,16
81,30
81,18
80,39
80,10
80,30
80,20
80,10
80,13
80,9
80,11
80,18
95,75
95,65
95,146
85,30
85,19
85,23
85,33
85,
85,10
85,15
85,15
85,36
85,
85,30
85,14
85,25
85,12
85,11
85,19
85,14
85,27
85,15
85,35
85,16
85,12
85,12
85,12
85,12
85,12
85,15
85,16
85,21
85,16
84,55
84,19
84,12
84,9
84,12
84,10
84,20
84,11
84,45
84,10
84,22
84,12
84,10
84,12
84,10
84,
84,
84,20
84,11
84,22
84,8
84,
84,22
84,7
84,14
84,
83,15
83,
83,27
83,16
87,38
87,13
87,18
87,17
87,28
87,35
87,13
87,24
87,17
87,10
87,23
87,15
87,29
87,30
87,17
87,26
87,38
87,20
87,45
87,20
87,14
87,40
86,23
86,15
86,10
86,36
86,12
86,15
86,20
86,48
87,30
87,28
87,46
87,15
86,18
86,35
86,10
86,
86,7
86,13
86,12
86,35
86,35
86,50
86,29
86,30
86,18
86,100
86,12
86,25
86,13
86,45
86,18
86,15
86,17
86,12
86,9
86,28
86,8
86,30
90,40
90,36
90,34
90,45
90,35
90,48
90,35
90,35
90,30
90,30
90,35
90,35
90,30
90,60
90,47
89,32
89,33
89,60
89,30
89,40
89,37
89,30
89,38
89,30
89,32
89,30
89,30
89,13
89,35
89,60
88,12
88,15
88,18
88,15
88,52
88,13
88,30
88,22
88,33
88,30
88,14
88,14
88,18
88,8
88,40
88,21
88,32
88,10
88,28
88,25
88,14
88,38
88,12
88,23
88,28
88,12
88,23
88,20
88,20
88,13
95,58
95,43
95,80
94,55
94,70
94,134
94,50
94,75
94,52
94,50
94,28
93,42
93,25
93,75
93,
93,39
93,50
93,42
93,30
93,30
93,65
93,70
93,52
93,45
93,36
93,30
93,100
93,30
92,28
92,64
84,15
84,28
84,
84,14
84,32
84,25
84,16
84,20
84,20
84,20
84,14
84,39
84,33
84,7
84,27
84,17
84,20
84,20
84,14
84,25
84,32
84,16
84,14
84,16
84,11
84,25
84,32
84,
84,10
84,28
86,33
86,24
86,12
86,
86,40
86,18
86,
86,27
86,12
86,11
86,28
86,
86,14
86,11
86,13
86,25
86,25
86,45
86,20
86,22
86,28
86,30
86,32
86,22
86,11
86,15
86,14
86,10
86,20
86,
86,21
86,16
86,30
86,35
86,15
86,20
86,55
86,17
86,12
86,15
86,26
86,14
86,11
86,10
86,28
86,30
86,
86,23
86,20
86,18
86,12
86,18
86,
86,7
86,15
86,34
86,
86,13
86,23
86,
89,30
89,50
89,35
89,37
89,33
89,44
89,40
89,30
89,29
89,55
89,13
89,32
89,40
89,45
89,32
89,30
88,13
88,30
88,33
88,40
88,38
88,60
88,45
88,35
88,16
88,45
88,33
88,40
88,35
88,55
92,21
92,50
92,30
92,65
92,40
92,30
92,42
92,40
92,60
92,125
92,23
92,37
92,95
92,30
92,12
92,32
92,38
92,54
92,65
92,44
91,39
91,33
91,105
91,40
91,92
91,33
91,60
91,16
91,43
91,40
84,20
84,20
84,22
84,23
84,15
84,8
84,8
84,18
84,17
84,15
84,13
84,18
84,10
84,10
84,36
84,38
84,16
84,8
84,20
84,10
84,13
84,24
84,22
84,11
84,24
84,65
84,13
84,28
84,18
84,21
88,40
88,18
88,18
88,29
88,8
88,12
88,20
88,20
88,16
88,19
88,27
88,32
88,21
88,14
88,13
88,25
88,18
88,115
88,10
88,38
88,17
88,18
88,25
88,23
88,15
88,14
88,30
88,
88,8
88,15
86,13
86,11
86,
86,15
86,22
86,12
86,23
86,17
86,22
86,10
86,32
86,12
86,27
86,30
86,46
86,24
86,20
86,26
86,55
86,40
86,12
86,25
86,13
86,
86,26
86,18
86,14
86,15
86,12
86,25
86,15
86,18
86,42
86,18
86,28
86,10
86,9
86,30
86,26
86,15
86,10
86,30
86,34
86,
86,11
86,12
86,25
86,12
86,12
86,12
86,26
86,32
86,
86,13
86,
86,24
86,14
86,36
86,14
86,40
88,22
88,30
88,38
88,32
88,35
88,30
88,22
88,30
87,30
87,45
87,9
87,30
87,32
87,35
87,58
87,33
87,40
87,30
87,30
87,34
87,40
87,35
87,30
87,30
87,46
87,30
87,40
87,35
87,40
86,35
84,8
84,11
84,14
84,9
84,13
83,39
83,24
83,12
83,10
83,20
83,27
83,32
83,18
83,20
83,12
83,11
83,23
83,14
83,36
83,28
83,22
83,22
83,11
83,18
83,20
83,28
83,14
83,18
83,60
83,10
88,22
88,
88,23
88,
88,
88,20
88,16
88,16
88,35
88,18
88,15
88,20
88,14
88,21
88,12
88,16
88,25
88,17
88,15
88,8
88,10
88,17
88,10
88,15
88,22
88,60
88,50
88,21
88,32
88,40
91,25
91,15
91,40
91,42
91,43
91,
91,38
91,23
91,26
91,30
91,25
91,23
91,14
91,65
91,38
91,30
91,23
91,47
91,37
91,40
91,29
91,50
91,44
91,42
91,25
91,
91,24
91,25
91,15
91,33
86,38
86,16
86,
86,9
86,29
86,24
86,35
86,36
86,
86,
86,
86,19
86,40
86,75
86,38
86,28
86,25
85,45
85,15
85,29
85,28
85,26
85,17
85,12
85,18
85,
85,30
85,19
85,78
85,18
86,30
86,32
86,14
86,40
86,40
86,30
86,16
86,35
86,13
86,10
86,19
86,18
85,34
85,30
85,40
85,45
85,55
85,13
85,35
85,9
84,32
84,11
84,8
83,30
83,7
82,6
80,6
94,60
93,38
93,32
86,
86,22
86,38
86,34
86,10
86,8
86,
86,
86,20
86,22
86,
86,14
86,36
86,10
86,12
86,13
86,8
86,50
86,10
86,15
86,18
86,20
86,35
86,
86,28
86,8
86,22
85,
85,10
85,35
83,11
83,12
83,24
83,10
83,20
83,23
83,28
83,11
83,14
83,35
83,45
83,15
82,18
82,18
82,22
82,11
82,25
82,22
82,12
82,26
82,18
82,13
82,34
82,16
82,28
82,
82,18
82,10
82,15
82,30
88,55
88,40
87,20
87,45
87,38
87,20
87,16
87,15
87,
87,16
87,18
87,10
87,17
87,11
87,20
87,12
87,22
87,27
87,15
87,25
87,21
87,14
87,20
87,18
87,13
87,19
87,12
87,19
87,25
87,19
91,44
91,35
91,100
91,36
91,36
90,24
90,22
90,20
90,21
90,27
90,12
90,30
90,
90,26
90,20
90,24
90,17
90,35
90,80
90,13
90,10
90,50
90,14
90,29
90,31
90,24
90,36
90,28
90,15
90,27
85,10
85,60
85,25
85,16
85,13
85,46
85,10
85,18
85,14
85,35
85,44
85,12
85,8
85,20
85,6
85,9
85,7
85,40
85,16
85,15
85,20
85,9
85,11
85,22
85,8
85,12
85,
85,9
85,18
85,26
93,35
93,40
93,28
93,22
93,33
93,50
93,
93,59
93,45
92,22
92,25
92,18
92,40
92,50
92,35
92,50
92,14
92,38
92,38
92,45
92,52
92,20
92,15
92,40
92,
91,
91,
91,54
91,45
91,38
85,33
85,
85,36
85,30
85,13
85,30
85,9
85,11
85,
85,12
85,30
85,10
85,14
85,10
85,13
85,18
85,24
85,9
85,28
85,
85,20
85,21
85,30
85,25
85,8
85,14
85,10
85,20
85,
85,12
87,36
87,8
87,10
87,19
87,36
87,20
87,28
87,
87,10
87,15
87,16
87,17
87,18
87,20
87,10
87,14
87,19
87,19
87,65
87,25
87,22
87,28
87,25
87,33
87,18
87,11
87,21
87,15
87,30
87,12
82,20
81,20
81,14
80,13
80,20
80,16
80,11
80,10
80,65
80,30
96,80
96,150
96,58
96,55
96,123
96,57
96,123
95,54
95,55
95,85
95,50
95,200
95,42
95,50
94,123
94,75
94,42
94,
94,45
94,45
90,20
90,21
90,27
90,40
90,30
90,27
90,25
90,35
90,8
90,111
90,30
90,40
90,42
90,40
90,29
90,13
90,65
90,25
90,20
90,
90,25
90,20
90,18
90,40
90,
90,25
90,21
90,14
90,100
90,27
85,13
85,13
85,11
85,80
85,18
85,22
85,35
85,16
85,65
85,30
84,18
